"","d_rate","r_number"
"1399",0.0143325093001659,5.02825668447307
"1400",0.0845156947180067,7.25492922335635
"1401",0.0938974698863523,4.84995157255201
"1402",0.106703924771826,7.04380893697738
"1403",0.0477593561573367,5.11806971327245
"1404",0.0306398050017837,6.19795832191573
"1405",0.0620851047308872,4.47982987791204
"1406",0.056684172361969,7.34900920524923
"1407",0.105435194144612,3.52988000731985
"1408",0.0881254930869297,4.86709197355824
"1409",0.0391158655824587,4.59632352616285
"1410",0.0506763883753254,3.13252152536117
"1411",0.209901063642707,6.8153438506584
"1412",0.0602872930273618,4.63928035897812
"1413",0.0290560854660381,3.89865923941804
"1414",0.0870485090298216,6.61457290497371
"1415",0.0386258980494903,2.71824330581695
"1416",0.0524806910989296,5.1734478248975
"1417",0.0377605191971488,7.86082995718478
"1418",0.0353545944468403,3.22580139572331
"1419",0.0584816310973836,5.17654207421804
"1420",0.0920713344248919,8.77310721842865
"1421",0.0355617459426435,5.23210222587788
"1422",0.0209305719177174,4.06251396564638
"1423",0.0384896986552836,12.5145587906051
"1424",0.182891634574915,4.36604949691515
"1425",0.057196243121932,4.73395568489091
"1426",0.0536905737496276,2.0247456620175
"1427",0.0220421379665967,3.3754832620482
"1428",0.0779344399679879,5.79992636296741
"1429",0.104575599244456,5.08967472588759
"1430",0.0777087655979025,6.80967062460481
"1431",0.0626901736622741,5.73874089915852
"1432",0.117682679088881,2.27414129353577
"1433",0.0358122890174711,5.06853533686786
"1434",0.0720525208012571,7.20726648659544
"1435",0.121542464178925,6.18654865531918
"1436",0.0838254047756986,3.49713921184195
"1437",0.0588605438155901,3.3579767083395
"1438",0.142738892809669,3.14678775153991
"1439",0.0274741684043773,4.5741781903771
"1440",0.13300199337372,7.09879726661894
"1441",0.0969887694289077,6.3375250221346
"1442",0.0247039593126898,4.41303856312836
"1443",0.0603119330305013,6.356369884103
"1444",0.0144184701053083,6.87265252023068
"1445",0.0464837816531015,7.47462884608108
"1446",0.0603575202478848,5.34991867335631
"1447",0.0682994110456585,6.24417437576943
"1448",0.0844276546005054,3.72102528497558
"1449",0.0806824268380589,5.27696611131552
"1450",0.174724929436118,7.75629178033013
"1451",0.0499910184316149,4.6417231714638
"1452",0.0369575984719063,7.86654388473561
"1453",0.0889507565207204,7.04992922229779
"1454",0.0890390366433427,5.42273454197651
"1455",0.112114698648351,4.64501195134097
"1456",0.126941925246715,10.2772202778327
"1457",0.1199038783816,8.04969339610309
"1458",0.0243531509058674,6.73040402791421
"1459",0.0809925348768129,3.67405374256141
"1460",0.131753614273157,3.66874321485928
"1461",0.0632675711901462,5.48322727601935
"1462",0.08409607945919,6.38890785895139
"1463",0.0939117380195079,8.20202699574545
"1464",0.134552829479845,4.2342933569705
"1465",0.0494169667843793,4.64176639246527
"1466",0.118011584590243,4.83628045433374
"1467",0.0183264218616037,6.92801856080223
"1468",0.0256125831004288,6.87407698971411
"1469",0.0727529176435381,8.96161358730294
"1470",0.035734894623722,10.1964920628542
"1471",0.176088610463409,6.32412978048703
"1472",0.0440309414698449,4.3965261308193
"1473",0.120836667914777,2.97491978980448
"1474",0.0249395161522595,8.01739554726612
"1475",0.039540111561185,4.04913178020045
"1476",0.0318137747791606,5.30513130872053
"1477",0.0479239233317124,10.9125394254452
"1478",0.0630831033921365,6.10967091685187
"1479",0.058144564070177,7.079018550408
"1480",0.0251106133077204,3.0747605342061
"1481",0.0559878204395901,5.61009515652536
"1482",0.058277258388118,5.10206496241886
"1483",0.100802804064,6.03494412692758
"1484",0.0210620014545065,7.61708807660878
"1485",0.158668880125829,6.16395479478687
"1486",0.0767662910595507,2.71186645103198
"1487",0.0904988169378543,4.57468417689793
"1488",0.150841888200447,3.75703071776616
"1489",0.0452716190421297,6.28614093833588
"1490",0.152510388244292,3.09593888678157
"1491",0.0338324597144601,3.7770988313349
"1492",0.159257371063537,4.06429379842076
"1493",0.0218680238827502,4.51959483311702
"1494",0.059006925745804,5.87860529364868
"1495",0.144348654343116,3.77582928357527
"1496",0.0434873542713954,3.79483359475608
"1497",0.101853620049072,4.17920472385622
"1498",0.0430503421778531,4.70228792799181
"1499",0.0259802709984734,7.0847200149403
"1500",0.0330830086609502,4.46136517143807
